	niche	taxon	asv1	asv2	treedist
0	Gall	Sphingobium	6f61f108	a3378306	0.0626303155559113
1	Gall	Devosia	674e0277	4bbfa312	0.29844995632547705
2	Gall	Devosia	674e0277	5a036964	0.19916989124599208
3	Gall	Devosia	674e0277	80244e17	0.04712434565540151
4	Gall	Devosia	674e0277	60335b6a	0.14417558596687344
5	Gall	Devosia	674e0277	56878dbd	0.2489637250542758
6	Gall	Devosia	4bbfa312	5a036964	0.1550960331932783
7	Gall	Devosia	4bbfa312	80244e17	0.25132761067107556
8	Gall	Devosia	4bbfa312	60335b6a	0.3817473807404753
9	Gall	Devosia	4bbfa312	56878dbd	0.2048898670015621
10	Gall	Devosia	5a036964	80244e17	0.1520475455915906
11	Gall	Devosia	5a036964	60335b6a	0.28246731566099026
12	Gall	Devosia	5a036964	56878dbd	0.09569892173547657
13	Gall	Devosia	80244e17	60335b6a	0.1304217700703998
14	Gall	Devosia	80244e17	56878dbd	0.20184137939987434
15	Gall	Devosia	60335b6a	56878dbd	0.33226114946927404
16	Gall	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cbf8930f	df17a246	0.17522642166257826
17	Gall	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cbf8930f	a7ff3454	0.0876708264631377
18	Gall	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cbf8930f	33b9d83d	0.17449307336559658
19	Gall	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cbf8930f	2462a3af	0.1619711371395536
20	Gall	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	df17a246	a7ff3454	0.23636684615779008
21	Gall	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	df17a246	33b9d83d	0.11753890840286663
22	Gall	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	df17a246	2462a3af	0.10501697217682365
23	Gall	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	a7ff3454	33b9d83d	0.23563349786080848
24	Gall	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	a7ff3454	2462a3af	0.2231115616347655
25	Gall	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	33b9d83d	2462a3af	0.05227795088855264
26	Gall	Streptomyces	f03c4b8a	273c74cb	0.17938257366397806
27	Gall	Streptomyces	f03c4b8a	6ed881b8	0.07284177617911665
28	Gall	Streptomyces	273c74cb	6ed881b8	0.13991108340643332
29	Gall	Microbacterium	44b45532	43a086e5	0.048483374996160455
30	Gall	Sphingomonas	61ca3570	74906b90	0.2759153967944381
31	Gall	Sphingomonas	61ca3570	27b86bff	0.18409563649945618
32	Gall	Sphingomonas	74906b90	27b86bff	0.4600090332928943
33	Gall	Flavisolibacter_unc_b	41024a09	fe2d975f	0.14953216183223497
34	Gall	Nocardioides	8a2ba21f	54c9c8c8	0.3308563902213706
35	Gall	Nocardioides	8a2ba21f	1a014765	0.13405592771574218
36	Gall	Nocardioides	8a2ba21f	7fc8531c	0.27420733046213286
37	Gall	Nocardioides	54c9c8c8	1a014765	0.28708729339252104
38	Gall	Nocardioides	54c9c8c8	7fc8531c	0.4978078169000078
39	Gall	Nocardioides	1a014765	7fc8531c	0.3010073543943795
40	Gall	WD2101_soil_group	f81015e3	c8e286a4	0.2660217083668511
41	Gall	Bacillus	c2b81fd4	a2958635	0.19030237340102182
42	Gall	Bacillus	c2b81fd4	40487032	0.11302825650911588
43	Gall	Bacillus	c2b81fd4	fa61cd2e	0.16812978562715955
44	Gall	Bacillus	a2958635	40487032	0.1911900302128589
45	Gall	Bacillus	a2958635	fa61cd2e	0.20446211375177245
46	Gall	Bacillus	40487032	fa61cd2e	0.16901744243899672
47	Gall	D05-2_unc_b	5a73d199	52f2f356	0.056437975904230324
48	Gall	Herpetosiphon_unc_b	4e0fa96e	05640720	0.2845881764419684
49	Root	Sphingobium	6f61f108	a3378306	0.0626303155559113
50	Root	Devosia	674e0277	4bbfa312	0.38591879066001933
51	Root	Devosia	674e0277	80244e17	0.188522351733609
52	Root	Devosia	674e0277	60335b6a	0.057758145995032345
53	Root	Devosia	674e0277	56878dbd	0.3991237284347153
54	Root	Devosia	674e0277	602b60f7	0.149634905669004
55	Root	Devosia	4bbfa312	80244e17	0.23265787812295194
56	Root	Devosia	4bbfa312	60335b6a	0.35086737274196234
57	Root	Devosia	4bbfa312	56878dbd	0.21928216469501124
58	Root	Devosia	4bbfa312	602b60f7	0.30862267404392996
59	Root	Devosia	80244e17	60335b6a	0.15347093381555213
60	Root	Devosia	80244e17	56878dbd	0.2458628158976479
61	Root	Devosia	80244e17	602b60f7	0.11122623511751978
62	Root	Devosia	60335b6a	56878dbd	0.36407231051665834
63	Root	Devosia	60335b6a	602b60f7	0.11458348775094718
64	Root	Devosia	56878dbd	602b60f7	0.32182761181862596
65	Root	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cbf8930f	df17a246	0.1794881819026066
66	Root	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cbf8930f	a7ff3454	0.08774197259608424
67	Root	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cbf8930f	33b9d83d	0.1778045275482229
68	Root	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cbf8930f	2462a3af	0.1663440084741972
69	Root	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	df17a246	a7ff3454	0.2401447691823788
70	Root	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	df17a246	33b9d83d	0.11601272460626806
71	Root	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	df17a246	2462a3af	0.10455220553224236
72	Root	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	a7ff3454	33b9d83d	0.2384611148279952
73	Root	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	a7ff3454	2462a3af	0.2270005957539695
74	Root	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	33b9d83d	2462a3af	0.05115156979152328
75	Root	Streptomyces	f03c4b8a	273c74cb	0.17938257366397806
76	Root	Streptomyces	f03c4b8a	6ed881b8	0.07284177617911665
77	Root	Streptomyces	273c74cb	6ed881b8	0.13991108340643332
78	Root	Microbacterium	44b45532	43a086e5	0.048483374996160455
79	Root	Sphingomonas	68c87174	27b86bff	0.09967062047062375
80	Root	Sphingomonas	68c87174	61ca3570	0.035793321106206345
81	Root	Sphingomonas	68c87174	74906b90	0.3655066625053688
82	Root	Sphingomonas	68c87174	cee7da22	0.21267054181760253
83	Root	Sphingomonas	27b86bff	61ca3570	0.0889681622319997
84	Root	Sphingomonas	27b86bff	74906b90	0.3722926078324766
85	Root	Sphingomonas	27b86bff	cee7da22	0.1570939458954533
86	Root	Sphingomonas	61ca3570	74906b90	0.35480420426674475
87	Root	Sphingomonas	61ca3570	cee7da22	0.20196808357897847
88	Root	Sphingomonas	74906b90	cee7da22	0.4852925291794555
89	Root	Microvirga	5e392f3a	1efcf894	0.23840672872804636
90	Root	Flavisolibacter_unc_b	41024a09	fe2d975f	0.14953216183223497
91	Root	WD2101_soil_group	f81015e3	c8e286a4	0.2660217083668511
92	Root	WD2101_soil_group_unc_b	be777b26	2ff7a02b	0.18302352924003268
93	Root	Bacillus	c2b81fd4	a205e9a5	0.20476667516079738
94	Root	Bacillus	c2b81fd4	98fd5b7f	0.1982103477203779
95	Root	Bacillus	c2b81fd4	6c1d0b2d	0.03150945677695895
96	Root	Bacillus	c2b81fd4	40487032	0.16155350865783924
97	Root	Bacillus	a205e9a5	98fd5b7f	0.1643362491243964
98	Root	Bacillus	a205e9a5	6c1d0b2d	0.19167662502824018
99	Root	Bacillus	a205e9a5	40487032	0.1276794100618577
100	Root	Bacillus	98fd5b7f	6c1d0b2d	0.18512029758782064
101	Root	Bacillus	98fd5b7f	40487032	0.036658839063538715
102	Root	Bacillus	6c1d0b2d	40487032	0.14846345852528198
103	Root	D05-2_unc_b	5a73d199	52f2f356	0.056437975904230324
104	Root	Nocardioides	8a2ba21f	54c9c8c8	0.32312899071102824
105	Soil	WD2101_soil_group	c8e286a4	f81015e3	0.4176723376265194
106	Soil	WD2101_soil_group	c8e286a4	69ccb6fd	0.3998252908736039
107	Soil	WD2101_soil_group	c8e286a4	ce84b490	0.4641829385288731
108	Soil	WD2101_soil_group	f81015e3	69ccb6fd	0.20661828073743055
109	Soil	WD2101_soil_group	f81015e3	ce84b490	0.2709759283926998
110	Soil	WD2101_soil_group	69ccb6fd	ce84b490	0.11440744766397667
111	Soil	Sphingomonas	68c87174	27b86bff	0.06028073110751015
112	Soil	WD2101_soil_group_unc_b	28358f65	be777b26	0.24828110775058584
113	Soil	WD2101_soil_group_unc_b	28358f65	1ad783c6	0.23088868477465502
114	Soil	WD2101_soil_group_unc_b	28358f65	2ff7a02b	0.47893385848427067
115	Soil	WD2101_soil_group_unc_b	be777b26	1ad783c6	0.01739642297793096
116	Soil	WD2101_soil_group_unc_b	be777b26	2ff7a02b	0.30541652727628377
117	Soil	WD2101_soil_group_unc_b	1ad783c6	2ff7a02b	0.2880241043003529
118	Soil	Microvirga	5e392f3a	1efcf894	0.23840672872804636
119	Soil	Bacillus	6c1d0b2d	a205e9a5	0.13891185628768926
120	Soil	Bacillus	6c1d0b2d	98fd5b7f	0.11718747993540102
121	Soil	Bacillus	a205e9a5	98fd5b7f	0.12860887169467786
122	Soil	Streptomyces	f03c4b8a	273c74cb	0.0929561388477795
123	Soil	AKYG1722_unc	1fa135c1	01175809	0.2484884499690051
124	Soil	JG30-KF-CM45	286c55f3	e9591a20	0.11827582576427295
125	Soil	OLB14_unc_b	27ee4077	a2d6dca9	0.1100547666917897
126	J2	Hydrogenophaga	48ae75ad	c33be7aa	0.0806360451307785
127	J2	Hydrogenophaga	48ae75ad	78538258	0.07227385424255166
128	J2	Hydrogenophaga	48ae75ad	0107fc0b	0.11217527176695717
129	J2	Hydrogenophaga	48ae75ad	3c6c8362	0.08034376090518072
130	J2	Hydrogenophaga	48ae75ad	8b7c290e	0.058624761707323884
131	J2	Hydrogenophaga	c33be7aa	78538258	0.096975658352511
132	J2	Hydrogenophaga	c33be7aa	0107fc0b	0.03154122663717874
133	J2	Hydrogenophaga	c33be7aa	3c6c8362	0.09847501126699652
134	J2	Hydrogenophaga	c33be7aa	8b7c290e	0.08332656581728322
135	J2	Hydrogenophaga	78538258	0107fc0b	0.12851488498868968
136	J2	Hydrogenophaga	78538258	3c6c8362	0.09668337412691323
137	J2	Hydrogenophaga	78538258	8b7c290e	0.013651092536227838
138	J2	Hydrogenophaga	0107fc0b	3c6c8362	0.1300142379031752
139	J2	Hydrogenophaga	0107fc0b	8b7c290e	0.1148657924534619
140	J2	Hydrogenophaga	3c6c8362	8b7c290e	0.08303428159168544
141	J2	Pseudomonas	8a326f42	ce8c656c	0.2576671832755466
142	J2	Pseudomonas	8a326f42	61f58776	0.07722373334540228
143	J2	Pseudomonas	8a326f42	85fa26d0	0.053600752499516055
144	J2	Pseudomonas	8a326f42	b8578b6d	0.06151572125826249
145	J2	Pseudomonas	8a326f42	911f6d38	0.33020679586194107
146	J2	Pseudomonas	8a326f42	aa7e11cb	0.09520470353415234
147	J2	Pseudomonas	8a326f42	84ffc060	0.39880920731197567
148	J2	Pseudomonas	8a326f42	870f0dc4	0.16465343693660256
149	J2	Pseudomonas	8a326f42	9be343a5	0.054023188285514126
150	J2	Pseudomonas	8a326f42	3c7baf68	0.11773091980626917
151	J2	Pseudomonas	8a326f42	cbdeb0c5	0.11498950734022904
152	J2	Pseudomonas	8a326f42	108751f2	0.06613348537631142
153	J2	Pseudomonas	8a326f42	1422b36f	0.03404517176746273
154	J2	Pseudomonas	8a326f42	3696ffd6	0.04777640098728514
155	J2	Pseudomonas	8a326f42	f2a5607c	0.04932896937392729
156	J2	Pseudomonas	ce8c656c	61f58776	0.25177483197839273
157	J2	Pseudomonas	ce8c656c	85fa26d0	0.21662641293073892
158	J2	Pseudomonas	ce8c656c	b8578b6d	0.2590618231675332
159	J2	Pseudomonas	ce8c656c	911f6d38	0.39916705641987593
160	J2	Pseudomonas	ce8c656c	aa7e11cb	0.21746095057023837
161	J2	Pseudomonas	ce8c656c	84ffc060	0.5335904615411464
162	J2	Pseudomonas	ce8c656c	870f0dc4	0.3806046184454517
163	J2	Pseudomonas	ce8c656c	9be343a5	0.25156929019478486
164	J2	Pseudomonas	ce8c656c	3c7baf68	0.2922820184392596
165	J2	Pseudomonas	ce8c656c	cbdeb0c5	0.14267967593631767
166	J2	Pseudomonas	ce8c656c	108751f2	0.2009147396054821
167	J2	Pseudomonas	ce8c656c	1422b36f	0.24999635327631187
168	J2	Pseudomonas	ce8c656c	3696ffd6	0.24532250289655588
169	J2	Pseudomonas	ce8c656c	f2a5607c	0.24687507128319808
170	J2	Pseudomonas	61f58776	85fa26d0	0.04770840120236216
171	J2	Pseudomonas	61f58776	b8578b6d	0.07861837323738886
172	J2	Pseudomonas	61f58776	911f6d38	0.32431444456478714
173	J2	Pseudomonas	61f58776	aa7e11cb	0.08931235223699843
174	J2	Pseudomonas	61f58776	84ffc060	0.3929168560148218
175	J2	Pseudomonas	61f58776	870f0dc4	0.2001611685153073
176	J2	Pseudomonas	61f58776	9be343a5	0.07112584026464051
177	J2	Pseudomonas	61f58776	3c7baf68	0.10046544343422968
178	J2	Pseudomonas	61f58776	cbdeb0c5	0.10909715604307514
179	J2	Pseudomonas	61f58776	108751f2	0.060241134079157536
180	J2	Pseudomonas	61f58776	1422b36f	0.06955290334616748
181	J2	Pseudomonas	61f58776	3696ffd6	0.06487905296641153
182	J2	Pseudomonas	61f58776	f2a5607c	0.06643162135305368
183	J2	Pseudomonas	85fa26d0	b8578b6d	0.05499539239150267
184	J2	Pseudomonas	85fa26d0	911f6d38	0.28916602551713333
185	J2	Pseudomonas	85fa26d0	aa7e11cb	0.05416393318934461
186	J2	Pseudomonas	85fa26d0	84ffc060	0.357768436967168
187	J2	Pseudomonas	85fa26d0	870f0dc4	0.1765381876694211
188	J2	Pseudomonas	85fa26d0	9be343a5	0.04750285941875431
189	J2	Pseudomonas	85fa26d0	3c7baf68	0.08821558766322907
190	J2	Pseudomonas	85fa26d0	cbdeb0c5	0.07394873699542132
191	J2	Pseudomonas	85fa26d0	108751f2	0.025092715031503694
192	J2	Pseudomonas	85fa26d0	1422b36f	0.04592992250028129
193	J2	Pseudomonas	85fa26d0	3696ffd6	0.041256072120525324
194	J2	Pseudomonas	85fa26d0	f2a5607c	0.042808640507167484
195	J2	Pseudomonas	b8578b6d	911f6d38	0.3316014357539276
196	J2	Pseudomonas	b8578b6d	aa7e11cb	0.09659934342613896
197	J2	Pseudomonas	b8578b6d	84ffc060	0.4002038472039622
198	J2	Pseudomonas	b8578b6d	870f0dc4	0.1844531564281674
199	J2	Pseudomonas	b8578b6d	9be343a5	0.020040107596207904
200	J2	Pseudomonas	b8578b6d	3c7baf68	0.11912555969825579
201	J2	Pseudomonas	b8578b6d	cbdeb0c5	0.11638414723221567
202	J2	Pseudomonas	b8578b6d	108751f2	0.06752812526829803
203	J2	Pseudomonas	b8578b6d	1422b36f	0.053844891259027715
204	J2	Pseudomonas	b8578b6d	3696ffd6	0.01379332029797892
205	J2	Pseudomonas	b8578b6d	f2a5607c	0.012192751887335361
206	J2	Pseudomonas	911f6d38	aa7e11cb	0.2900005631566329
207	J2	Pseudomonas	911f6d38	84ffc060	0.6061300741275409
208	J2	Pseudomonas	911f6d38	870f0dc4	0.45314423103184615
209	J2	Pseudomonas	911f6d38	9be343a5	0.3241089027811794
210	J2	Pseudomonas	911f6d38	3c7baf68	0.3648216310256542
211	J2	Pseudomonas	911f6d38	cbdeb0c5	0.2564893804845582
212	J2	Pseudomonas	911f6d38	108751f2	0.27345435219187664
213	J2	Pseudomonas	911f6d38	1422b36f	0.32253596586270633
214	J2	Pseudomonas	911f6d38	3696ffd6	0.3178621154829504
215	J2	Pseudomonas	911f6d38	f2a5607c	0.31941468386959254
216	J2	Pseudomonas	aa7e11cb	84ffc060	0.37112798179975204
217	J2	Pseudomonas	aa7e11cb	870f0dc4	0.2181421387040573
218	J2	Pseudomonas	aa7e11cb	9be343a5	0.08910681045339056
219	J2	Pseudomonas	aa7e11cb	3c7baf68	0.12981953869786533
220	J2	Pseudomonas	aa7e11cb	cbdeb0c5	0.07478327463492077
221	J2	Pseudomonas	aa7e11cb	108751f2	0.0384522598640878
222	J2	Pseudomonas	aa7e11cb	1422b36f	0.08753387353491754
223	J2	Pseudomonas	aa7e11cb	3696ffd6	0.08286002315516158
224	J2	Pseudomonas	aa7e11cb	f2a5607c	0.08441259154180375
225	J2	Pseudomonas	84ffc060	870f0dc4	0.5217466424818809
226	J2	Pseudomonas	84ffc060	9be343a5	0.3927113142312141
227	J2	Pseudomonas	84ffc060	3c7baf68	0.43342404247568883
228	J2	Pseudomonas	84ffc060	cbdeb0c5	0.39091278560582887
229	J2	Pseudomonas	84ffc060	108751f2	0.33267772193666445
230	J2	Pseudomonas	84ffc060	1422b36f	0.39113837731274104
231	J2	Pseudomonas	84ffc060	3696ffd6	0.38646452693298505
232	J2	Pseudomonas	84ffc060	f2a5607c	0.38801709531962725
233	J2	Pseudomonas	870f0dc4	9be343a5	0.17696062345541919
234	J2	Pseudomonas	870f0dc4	3c7baf68	0.2406683549761742
235	J2	Pseudomonas	870f0dc4	cbdeb0c5	0.23792694251013408
236	J2	Pseudomonas	870f0dc4	108751f2	0.1890709205462164
237	J2	Pseudomonas	870f0dc4	1422b36f	0.13061226517113997
238	J2	Pseudomonas	870f0dc4	3696ffd6	0.1707138361571902
239	J2	Pseudomonas	870f0dc4	f2a5607c	0.17226640454383235
240	J2	Pseudomonas	9be343a5	3c7baf68	0.1116330267255075
241	J2	Pseudomonas	9be343a5	cbdeb0c5	0.10889161425946739
242	J2	Pseudomonas	9be343a5	108751f2	0.060035592295549674
243	J2	Pseudomonas	9be343a5	1422b36f	0.046352358286279316
244	J2	Pseudomonas	9be343a5	3696ffd6	0.006250787300229109
245	J2	Pseudomonas	9be343a5	f2a5607c	0.007853355711872744
246	J2	Pseudomonas	3c7baf68	cbdeb0c5	0.149604342503942
247	J2	Pseudomonas	3c7baf68	108751f2	0.10074832054002442
248	J2	Pseudomonas	3c7baf68	1422b36f	0.11006008980703438
249	J2	Pseudomonas	3c7baf68	3696ffd6	0.10538623942727843
250	J2	Pseudomonas	3c7baf68	f2a5607c	0.10693880781392057
251	J2	Pseudomonas	cbdeb0c5	108751f2	0.05823706367016449
252	J2	Pseudomonas	cbdeb0c5	1422b36f	0.10731867734099425
253	J2	Pseudomonas	cbdeb0c5	3696ffd6	0.10264482696123828
254	J2	Pseudomonas	cbdeb0c5	f2a5607c	0.10419739534788044
255	J2	Pseudomonas	108751f2	1422b36f	0.05846265537707666
256	J2	Pseudomonas	108751f2	3696ffd6	0.05378880499732069
257	J2	Pseudomonas	108751f2	f2a5607c	0.055341373383962854
258	J2	Pseudomonas	1422b36f	3696ffd6	0.04010557098805036
259	J2	Pseudomonas	1422b36f	f2a5607c	0.041658139374692524
260	J2	Pseudomonas	3696ffd6	f2a5607c	0.001606568413643735
261	J2	Sphingobium	65f49c4f	3dcf0008	0.10947685538099687
262	J2	Sphingobium	65f49c4f	6f61f108	0.18573224919472606
263	J2	Sphingobium	65f49c4f	a3378306	0.16893504853268895
264	J2	Sphingobium	3dcf0008	6f61f108	0.07625939381572933
265	J2	Sphingobium	3dcf0008	a3378306	0.05946219315369222
266	J2	Sphingobium	6f61f108	a3378306	0.03553143380202434
267	J2	Rheinheimera	6db471c3	60163b83	0.1412798113497492
268	J2	Phenylobacterium	12b2400b	2844083d	0.31698097211487447
269	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cb98455b	7db384db	0.008270131418944235
270	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cb98455b	cbf8930f	0.1838667184218496
271	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cb98455b	df17a246	0.09798355715168704
272	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cb98455b	4afb1dd8	0.05251454781787091
273	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cb98455b	33b9d83d	0.09273405972274223
274	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cb98455b	2462a3af	0.06469491503400214
275	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	7db384db	cbf8930f	0.17560258700590556
276	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	7db384db	df17a246	0.089719425735743
277	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	7db384db	4afb1dd8	0.044250416401926854
278	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	7db384db	33b9d83d	0.08446992830679817
279	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	7db384db	2462a3af	0.05643078361805809
280	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cbf8930f	df17a246	0.16960395762374264
281	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cbf8930f	4afb1dd8	0.14717896919393803
282	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cbf8930f	33b9d83d	0.24163880765372825
283	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	cbf8930f	2462a3af	0.15502113462205558
284	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	df17a246	4afb1dd8	0.06129580792377537
285	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	df17a246	33b9d83d	0.15575564638356557
286	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	df17a246	2462a3af	0.06913797335189292
287	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	4afb1dd8	33b9d83d	0.11028663704974946
288	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	4afb1dd8	2462a3af	0.028007165806090473
289	J2	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium	33b9d83d	2462a3af	0.12246700426588071
290	J2	Flavobacterium	bf571cf0	9bd291c2	0.39910091931554026
291	J2	Devosia	60335b6a	df7dcf8c	0.10223926872068534
292	J2	Microvirga	5e392f3a	1efcf894	0.23840672872804636
293	J2	Azospirillum	7d5abb13	85c46cbf	0.49916392850733415
294	J2	Azospirillum	7d5abb13	482a812e	0.08006789690855393
295	J2	Azospirillum	7d5abb13	45a0d14a	0.49130429591941754
296	J2	Azospirillum	7d5abb13	ed2e088a	0.29965547046920876
297	J2	Azospirillum	85c46cbf	482a812e	0.42396187297887766
298	J2	Azospirillum	85c46cbf	45a0d14a	0.03875968871689426
299	J2	Azospirillum	85c46cbf	ed2e088a	0.5845882832444069
300	J2	Azospirillum	482a812e	45a0d14a	0.41610224039096105
301	J2	Azospirillum	482a812e	ed2e088a	0.2244534149407523
302	J2	Azospirillum	45a0d14a	ed2e088a	0.5767286506564904
303	J2	Shinella	a6769890	c2f82d66	0.05038555853082114
304	J2	Shinella	a6769890	d11c10c8	0.06753012974974876
305	J2	Shinella	c2f82d66	d11c10c8	0.046823724705139375
306	J2	Pseudohongiella	8af2b025	b0889998	0.14452310414668726
307	J2	Microbacterium	ef7c32b6	1a6053b5	0.07044649877730748
308	J2	Microbacterium	ef7c32b6	43a086e5	0.07765181323242865
309	J2	Microbacterium	1a6053b5	43a086e5	0.11135139398176035
310	J2	Bacillus	41eed863	3bb45f21	0.00715016560093921
311	J2	Bacillus	41eed863	abb3aad9	0.08516923679915867
312	J2	Bacillus	3bb45f21	abb3aad9	0.07970859685467378
313	J2	Chryseobacterium	ccc1099c	3ab82855	0.12900419124409077
