	J_2	J_3	J_4	J_6
0	Hydrogenophaga|0107fc0b59d6962f7ad0eb938145ddf7	Pseudomonas|1422b36fc3008e0a41f108d963ac41c9	Azospirillum|45a0d14a19dc3d274c3095544ea560ce	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|7db384db1541d18e44802bf4fdd2fbc8
1	Acidovorax_delafieldii|2a788af2af3bdabacd69ef5e72eb5bf9	Pseudomonas|870f0dc4f43db4b81df8997ffa4ecad7	Rheinheimera|60163b83acafd8e916fd116cade276b1	Pseudomonas|108751f28645926db7b461f27b822162
2	Pseudomonas|870f0dc4f43db4b81df8997ffa4ecad7	Cellvibrio|55a187da9c83e389e07303b7f2838986	Pseudomonas|870f0dc4f43db4b81df8997ffa4ecad7	Pseudomonas|f2a5607c5500f55be48580ed0d039e06
3	Caulobacter|1bba83fcbb4abd74aeb3633c517a2dcb	Acidovorax_delafieldii|2a788af2af3bdabacd69ef5e72eb5bf9	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|cbf8930fe19434d51a170a71f31039be	Pseudomonas|b8578b6d12f67f31774b7c134d9e0f72
4	Algoriphagus|a2bcd78b0a9be0f6530daa116a50219a	Rheinheimera|60163b83acafd8e916fd116cade276b1	Rheinheimera|6db471c35a6b677cab2944bd6a2664e9	Acinetobacter|3e0366ab7586080a624680721b84890d
5	Sphingobium|a3378306aac4ba125d41130ee38e1346	Hydrogenophaga|0107fc0b59d6962f7ad0eb938145ddf7	Pseudomonas|cbdeb0c5683b2b7e95b3cc46f3199be3	Pseudoxanthomonas_mexicana|0bb379edb1724134dc46abcaefcffbfd
6	Rheinheimera|60163b83acafd8e916fd116cade276b1	Flavobacterium|bf571cf04559c8cdddfdb4e1aad49bc2	Gemmobacter_unc_b|69ca2e971da19b1de9256d9070ff109e	Pseudomonas|9be343a5fd7e846fc2168a009d27ea94
7	Phenylobacterium|2844083decc0cc24a6229d88c4544c94	Cellvibrio_unc_b|c50cd3a667229dbb00a0ed44f40190fb	Pseudarthrobacter|17ad29e6a76f8c5b0122d790819412d4	Pseudomonas|3696ffd62595f83285a8bfc01ad79778
8	Hydrogenophaga|8b7c290ee394c9fa10e4c6413906b29d	Pseudomonas|3c7baf6883b1e123f731381ea331639f	Sphingobium|a3378306aac4ba125d41130ee38e1346	Sphingobium|6f61f10851c21790134347c18c6f9fb6
9	Hydrogenophaga|48ae75adeac6435dfc4b4f875d67a50d	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|4afb1dd8fd233dcf466d045c65bf73dd	Pseudomonas|9be343a5fd7e846fc2168a009d27ea94	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|cb98455b16aa85c824cd3f9d4290e2d2
10	Sphingobium|6f61f10851c21790134347c18c6f9fb6	Rheinheimera|6db471c35a6b677cab2944bd6a2664e9	Pseudomonas|b8578b6d12f67f31774b7c134d9e0f72	Shinella|d11c10c89250f54b2fcb25b5d01c6f05
11	Pedobacter_glucosidilyticus|c2690d110f736b1e57ac9b6e6c45c758	Pseudomonas|cbdeb0c5683b2b7e95b3cc46f3199be3	Shinella|a67698909915c454b83d891125242c4b	Sphingobium|a3378306aac4ba125d41130ee38e1346
12	Pseudomonas|61f58776431599f1f2d0d82c5016af86	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|2462a3af6abc07f465314d7d189ea6a9	Cellvibrio|55a187da9c83e389e07303b7f2838986	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|cbf8930fe19434d51a170a71f31039be
13	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|4afb1dd8fd233dcf466d045c65bf73dd	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|33b9d83d162e259ea83d703849c6e52e	Pseudomonas|f2a5607c5500f55be48580ed0d039e06	Bacillus|41eed863dc8763874ef45292941d8277
14	Ramlibacter|677e5043be285a2ede58f6c08adb4735	Acidovorax|5e97870415986be8b5a1beccbdf3f369	Algoriphagus|a2bcd78b0a9be0f6530daa116a50219a	Bacillus|3bb45f21cfcc773119215e05b3e40d0c
15	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|33b9d83d162e259ea83d703849c6e52e	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|cbf8930fe19434d51a170a71f31039be	NS11-12_marine_group|c7551a78939db684ef1799330e33cc4d	Chryseobacterium|3ab828551a0e239b8cf1b45b46d14b1a
16	Limnobacter_unc|163af248828cb0d642c647a560299cfb	Flavobacterium_succinicans|2eca7bc4870df7ced18f5390429229bf	Paenarthrobacter_ureafaciens|1c03da282b93d33674e4846eb0623a2f	Microbacterium|1a6053b5b9a268620ecee152a57842cd
17	Seohaeicola|ea06282cd893f6fd8a60d5d99aeae742	Massilia|07d03c75b5a82eac6a065e21125a0a1d	Azospirillum|7d5abb13b20d2ffa8526036c9eb00ee6	Rheinheimera|60163b83acafd8e916fd116cade276b1
18	Gemmobacter_unc_b|69ca2e971da19b1de9256d9070ff109e	Algoriphagus|a2bcd78b0a9be0f6530daa116a50219a	Azospirillum|482a812e97aba90b04df6dbb53d64fea	Pseudomonas|85fa26d02bd165db67fb00e9257246ac
19	Microbacteriaceae|6b1e41b4594973a9cde0f1f547963753	Methylophilus_unc|bc6d9203bd5faf8e574b57257ca749f2	Pseudomonas|ce8c656c8e7a7ad99ad7a9d88345d2e8	Pseudarthrobacter|17ad29e6a76f8c5b0122d790819412d4
20	Hydrogenophaga|c33be7aaba9d3e79aa1dd182a587eaaf	Limnobacter_unc|163af248828cb0d642c647a560299cfb	Brevundimonas|a930af7b974d44344d6f6198aedb9bd2	Pseudomonas|cbdeb0c5683b2b7e95b3cc46f3199be3
21	Actinotalea_unc_b|733cb5d4a05ab90fd739931e0da04eb3	Devosia|60335b6aab52d95cb75a6618b704ddf1	Pseudomonas|108751f28645926db7b461f27b822162	Klebsiella|ed69ddf9288d0c985069cc591619702d
22	Limnobacter|2932755875c039ee52bb318380db4d3b	Microvirga_unc|6a02e7f4d608e40ba87b624f3737b81e	Shinella|d11c10c89250f54b2fcb25b5d01c6f05	Pseudomonas|aa7e11cbf0a5e67c5cbaa106f51d7b27
23	Rhodobacter|06c8b7f96b056e9483c3a51d1d3ef1ad	Pedobacter_glucosidilyticus|c2690d110f736b1e57ac9b6e6c45c758	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|7db384db1541d18e44802bf4fdd2fbc8	Dyadobacter|25275b3e961df2b35d3d62e58a3a9a96
24	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|2462a3af6abc07f465314d7d189ea6a9	Microvirga|5e392f3a9e82a31546db60a2c854c787	Methylophilus_unc|bc6d9203bd5faf8e574b57257ca749f2	Paenarthrobacter|121118e3cecfb91ff9def70a72afc85c
25	Hydrogenophaga|785382587c28ba2630e239b763204cc8	Methylophilus_unc_b|e5d2283d103155c3ad73514a2388f31e	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|33b9d83d162e259ea83d703849c6e52e	Microbacterium|ef7c32b63fb56cef5abc02a8767b679b
26	Phenylobacterium|12b2400b8196660093701d1cd2e98f18	Rhodocyclaceae_unc|542ab4550e60f82ef904b556edba50b6	Pseudohongiella|b0889998bbf338f7d23458641f317e3a	Achromobacter|f321bf8f86f77af48596ace21c0c4007
27	Pseudoxanthomonas_mexicana|0bb379edb1724134dc46abcaefcffbfd		Azospirillum|85c46cbfcd46fe5fd5dc3bac79a02ec9	Pseudoxanthomonas_mexicana|9a399a205190a5b1d33007d0820ea83a
28	Ensifer_meliloti|dda400cba713e16f0324d82bca281d50		Sphingobium|3dcf00083361ab408872036b109c0d7b	Chryseobacterium|ccc1099cffe054354fb8e00211f98ca1
29	Pseudomonas|cbdeb0c5683b2b7e95b3cc46f3199be3		Devosia|60335b6aab52d95cb75a6618b704ddf1	Pseudomonas|911f6d382b71b85c20fd2919cfd2c286
30	Methylophilus_unc|bc6d9203bd5faf8e574b57257ca749f2		Sphingobium|65f49c4f1548e35306ddeea61fd54fab	Pseudomonas|84ffc06061f3fb5da32d607cd2e2f5da
31	Chthoniobacter_unc_b|76eaeaeeea9c0a773658a8b83191b9c7		Microbacteriaceae|6b1e41b4594973a9cde0f1f547963753	Bosea|f28f8fcec22da6f352e557172e5416b8
32	Chitinophagaceae_unc|150652c15e2afae183121c6c5324a6b8		Noviherbaspirillum_unc|86c49f9a2df642f199539846e597e938	Paenarthrobacter_ureafaciens|1c03da282b93d33674e4846eb0623a2f
33	Pseudomonas|85fa26d02bd165db67fb00e9257246ac		Sphingobium|6f61f10851c21790134347c18c6f9fb6	Bacillus|abb3aad98857f732d4a9450c5bf73641
34			Aeromonas|25c7b08a0f814f89071b49547e3f59ec	Ensifer_meliloti|dda400cba713e16f0324d82bca281d50
35			Limnobacter_unc|163af248828cb0d642c647a560299cfb	Enterobacter|2f9897f76ee661670c822b40f1ccaabb
36			Noviherbaspirillum|a4c95c53c9b3b3c2e9642df601628d4f	Luteolibacter|2a4f3fa50fd248aa076814f2f464c13d
37			Ramlibacter|677e5043be285a2ede58f6c08adb4735	Microbacterium|43a086e5d89b75b869c57f2fe87f59be
38			Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|df17a2465c5eb03f8af51b3cf0c8640a	Saccharimonadales|3c6fa473b90e96415d1b7abd9cc5871f
39			Herpetosiphon_unc_b|4e0fa96e78a89ab1b0f52a7fd227e64b	Hydrogenophaga|3c6c8362ff4d0c568b9f5f39b8cd1acf
40			Actinotalea_unc_b|733cb5d4a05ab90fd739931e0da04eb3	Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium|2462a3af6abc07f465314d7d189ea6a9
41			Pseudomonas|3696ffd62595f83285a8bfc01ad79778	
42			NS11-12_marine_group_unc|bf1915a98ca537fd08895d4aca8a3a25	
43			Azospirillum|ed2e088adb3ece33078a5beb57ee9d66	
44			Pseudohongiella|8af2b0252b9851ea80001e5d39997a66	
45			Devosia|df7dcf8cb945d5c3314f9a8521649875	
46			Burkholderiaceae|070afbbc1eb9010fba5ede213c6ae0c1	
47			Shinella|c2f82d66903303aa82f4f3ce74e3a10c	
48			Flavobacterium|9bd291c2297bb827fabc3b78eaa33ad1	
49			Pseudomonas|85fa26d02bd165db67fb00e9257246ac	
50			Methylophilaceae|c2e1abc65cb45aa6cb7b20a7477c6392	
51			Flavobacterium|bf571cf04559c8cdddfdb4e1aad49bc2	
52			Pseudomonas|8a326f42e038d21d9e6b4f597bf9aacd	
53			Microvirga|1efcf894789c2bdab5b97030185be003	
54			Beijerinckiaceae|139d0f3867700b0d7a970219bed336e3	
55			Methylobacillus|7fd3d9211e39ad9712ce066a38a77339	
56			metagenome|c68140d496219a370037a87fdedf1dab	
57			Microvirga|5e392f3a9e82a31546db60a2c854c787	
58			Hydrogenophaga_unc_b|46ce353c3817028d12d78374513d712c	
59			Longimicrobiaceae_unc_b|e112a23ce56c01b73dbff78b436aff47	
60			Nocardioides|ef65c0ed3e088d8c2042c3831d0fb70b	
61			Micavibrionales_unc|798e6c432fa3ede93b15e6d269a2c468	
62			Ardenticatenaceae_unc|033406f6b7f62f8859b09b8e9a4e88e7	
63			Pseudomonas|911f6d382b71b85c20fd2919cfd2c286	
64			Microbacterium|43a086e5d89b75b869c57f2fe87f59be	
65			Pseudomonas|84ffc06061f3fb5da32d607cd2e2f5da	
