	S_2	S_3	S_4	S_6
0	Roseiflexaceae_unc|32381e339eaeef256c0ffbac607639ab	Roseiflexaceae_unc|32381e339eaeef256c0ffbac607639ab	Roseiflexaceae_unc|32381e339eaeef256c0ffbac607639ab	Roseiflexaceae_unc|32381e339eaeef256c0ffbac607639ab
1	Ardenticatenaceae_unc|033406f6b7f62f8859b09b8e9a4e88e7	Ardenticatenaceae_unc|033406f6b7f62f8859b09b8e9a4e88e7	Bacillus_vireti|f15163d49ce9f54ef3aea99ce08b13bb	Ardenticatenaceae_unc|033406f6b7f62f8859b09b8e9a4e88e7
2	WD2101_soil_group|f81015e33de8d41d59d87670eda99cd5	WD2101_soil_group|f81015e33de8d41d59d87670eda99cd5	Ardenticatenaceae_unc|033406f6b7f62f8859b09b8e9a4e88e7	Bacillus_vireti|f15163d49ce9f54ef3aea99ce08b13bb
3	Sphingomonas|27b86bff4c4545c5d5ceebc34d8c8370	Sphingomonas|27b86bff4c4545c5d5ceebc34d8c8370	WD2101_soil_group_unc_b|be777b260f8128d47e87f9a2653ab8b3	WD2101_soil_group|c8e286a4876244255e68781ddb5bb3bb
4	WD2101_soil_group|ce84b4909ebbf8154f7eaa34d167f09e	WD2101_soil_group|ce84b4909ebbf8154f7eaa34d167f09e	WD2101_soil_group_unc|32c1b6fad9715e2a1ebbfa77db40bb90	Pirellulaceae_unc|2aa77ca7d83f925055f020491c3ae612
5	WD2101_soil_group_unc_b|2ff7a02b5065a111874a706ef7a6a996	WD2101_soil_group_unc_b|be777b260f8128d47e87f9a2653ab8b3	Sphingomonas|27b86bff4c4545c5d5ceebc34d8c8370	WD2101_soil_group_unc_b|be777b260f8128d47e87f9a2653ab8b3
6	WD2101_soil_group_unc_b|be777b260f8128d47e87f9a2653ab8b3	Sphingobium|a3378306aac4ba125d41130ee38e1346	SH-PL14_unc_b|d658c657ce6713d02e15b4e43fa9f2cb	Blastocatellaceae_unc|849f1cd923381b21c54a2622c44dc247
7	Caldilineaceae_unc|6cbfa68dd86137b2892c28eedc0a63a0	Bacillus_vireti|f15163d49ce9f54ef3aea99ce08b13bb	WD2101_soil_group|ce84b4909ebbf8154f7eaa34d167f09e	Actinomarinales_unc|ef69a596c0d279d8bdd457db4fe1afea
8	Caldilineaceae_unc|a40eccf88acc0c1ac906442201569d80	WD2101_soil_group_unc_b|2ff7a02b5065a111874a706ef7a6a996	WD2101_soil_group|f81015e33de8d41d59d87670eda99cd5	Bacillus_niabensis|09ff0fac7e9e2d88e30d7b72e505609f
9	Microvirga_unc|2eff6ed74640be08e55c3ea6cba3abd7	WD2101_soil_group_unc_b|1ad783c64224c6e09831643e1418f791	Ammoniphilus_unc_b|fda19c385057bf72bc701b6887493818	Roseiflexaceae_unc|3918dfe70527f8d181f962ffc2d0ebe3
10	WD2101_soil_group|c8e286a4876244255e68781ddb5bb3bb	Microvirga|5e392f3a9e82a31546db60a2c854c787	WD2101_soil_group|c8e286a4876244255e68781ddb5bb3bb	Planctomycetales_unc|f6d2338d33afa36e3fa778dc0b405f2d
11	Ammoniphilus_unc_b|fda19c385057bf72bc701b6887493818	WD2101_soil_group|c8e286a4876244255e68781ddb5bb3bb	Caldilineaceae_unc|6cbfa68dd86137b2892c28eedc0a63a0	Caldilineaceae_unc|a40eccf88acc0c1ac906442201569d80
12	Microscillaceae_unc|def5911a0e059401a8050a572714f463	Lysinibacillus|ebf9aff6ca6a9de7991f40ac6bb4544d	Microvirga|5e392f3a9e82a31546db60a2c854c787	Bacillus|6c1d0b2d87f960888e9c941f0c2729d0
13	Gitt-GS-136_unc_b|bd2a0a2f17375475be26d12fdae3fb58	Caldilineaceae_unc|a40eccf88acc0c1ac906442201569d80	Lysinibacillus|ebf9aff6ca6a9de7991f40ac6bb4544d	Caldilineaceae_unc|6cbfa68dd86137b2892c28eedc0a63a0
14	Novibacillus|c7f946841f839ebcd1611fc97b12235a	Caldilineaceae_unc|6cbfa68dd86137b2892c28eedc0a63a0	RB41_unc|0264b6b8b228b5b410b49f98cda946b6	WD2101_soil_group_unc_b|1ad783c64224c6e09831643e1418f791
15	WD2101_soil_group_unc_b|28358f65c8e72e2cdda9f72474e7c17c	Bacillus|6c1d0b2d87f960888e9c941f0c2729d0	Microvirga_unc|2eff6ed74640be08e55c3ea6cba3abd7	Bacillus_niabensis|ede38a78b4f1ef757ddd79e5b4ad9c81
16	Stenotrophobacter|7b52cfbdcb4cbece82a58e5feec2e296	Gemmatimonadaceae_unc|9711022edecd95bced9db70b23a70ec3	WD2101_soil_group_unc_b|2ff7a02b5065a111874a706ef7a6a996	Fimbriiglobus_unc_b|d58802fb861120c1c90c50b559cf1c39
17	Geminicoccaceae_unc|82c5ed1c83e827e0922b95fda2d09b3d	Streptomyces|273c74cb7bc09081d56968162e226072	Roseiflexaceae_unc|3918dfe70527f8d181f962ffc2d0ebe3	Roseiflexaceae|b3f40a2d47a9fcde75e7af0b3c77bf83
18		Gitt-GS-136_unc_b|bd2a0a2f17375475be26d12fdae3fb58	Caldilineaceae_unc|297fc9c7148e0a3a72bb95633987bf32	Litorilinea_unc_b|2c17488bd2453f204e1be5a8edb9a941
19		Roseiflexaceae_unc|3918dfe70527f8d181f962ffc2d0ebe3	AKYG1722_unc|011758093a7bd3018672cd3e3966d063	Bacillus|98fd5b7f45ff80423a276dd6851a7a75
20		Gemmatimonadaceae_unc|0cc7626bf6a75cf9b9f3d77e9f805c47	WD2101_soil_group|69ccb6fd7b374302acfc1107aee6c916	Ensifer_meliloti|dda400cba713e16f0324d82bca281d50
21		Ammoniphilus_unc_b|fda19c385057bf72bc701b6887493818	Thermomicrobiales|dfe54e9d98211dd480d02862d4829e93	SH-PL14_unc_b|d658c657ce6713d02e15b4e43fa9f2cb
22		Caldilineaceae_unc|297fc9c7148e0a3a72bb95633987bf32	Ensifer_meliloti|dda400cba713e16f0324d82bca281d50	Caldilineaceae_unc|297fc9c7148e0a3a72bb95633987bf32
23		Sphingomonas|68c87174914f4e862b63f90e6089e870	Noviherbaspirillum|a4c95c53c9b3b3c2e9642df601628d4f	WD2101_soil_group|ce84b4909ebbf8154f7eaa34d167f09e
24		AKYG1722_unc|011758093a7bd3018672cd3e3966d063	Pirellulaceae_unc|2aa77ca7d83f925055f020491c3ae612	Gemmataceae_unc|f3854208be958d3cdc015e7075dda9d5
25		WD2101_soil_group_unc_b|28358f65c8e72e2cdda9f72474e7c17c	Nocardioides|6518f0a266c8dfd242acf69304fbaf79	Gemmatimonadaceae|b592bbe57e56fd68a369fe11ea0f56af
26		SH-PL14_unc_b|d658c657ce6713d02e15b4e43fa9f2cb	WD2101_soil_group_unc_b|28358f65c8e72e2cdda9f72474e7c17c	Gemmatimonadaceae_unc|9711022edecd95bced9db70b23a70ec3
27		RB41_unc|0264b6b8b228b5b410b49f98cda946b6	Gemmatimonadaceae_unc|9711022edecd95bced9db70b23a70ec3	Planctomycetales_unc|43cbbfcf19e94c32e43c3e1762abd686
28		Thermomicrobiales|dfe54e9d98211dd480d02862d4829e93	Gitt-GS-136_unc_b|bd2a0a2f17375475be26d12fdae3fb58	WD2101_soil_group|69ccb6fd7b374302acfc1107aee6c916
29		Gemmatimonadaceae|5db759e2c5de3701f6dae72bce6f845a	Roseiflexaceae|b3f40a2d47a9fcde75e7af0b3c77bf83	Thermomicrobiales|dfe54e9d98211dd480d02862d4829e93
30		WD2101_soil_group|69ccb6fd7b374302acfc1107aee6c916	KD4-96_unc_b|5dfbdd48b01be20aab663fa80fbb445f	Bacillus|a205e9a5ca3f4133d4f01e8a4fd5bd2b
31		Litorilinea_unc_b|2c17488bd2453f204e1be5a8edb9a941	Gemmatimonadaceae_unc|0cc7626bf6a75cf9b9f3d77e9f805c47	Gemmatimonadaceae_unc|0cc7626bf6a75cf9b9f3d77e9f805c47
32		Dadabacteriales_unc_b|84d2400c5bd4485851e3abddfab855d7	Luteolibacter|2a4f3fa50fd248aa076814f2f464c13d	JG30-KF-CM45|e9591a20388256e5731e68402e77ddec
33		Geminicoccaceae_unc|82c5ed1c83e827e0922b95fda2d09b3d	Microscillaceae_unc|def5911a0e059401a8050a572714f463	Gitt-GS-136_unc_b|bd2a0a2f17375475be26d12fdae3fb58
34		Roseiflexaceae|b3f40a2d47a9fcde75e7af0b3c77bf83	Litorilinea_unc_b|2c17488bd2453f204e1be5a8edb9a941	Ammoniphilus_unc_b|fda19c385057bf72bc701b6887493818
35		KD4-96_unc_b|5dfbdd48b01be20aab663fa80fbb445f	MB-A2-108_unc_b|9e864acc66ebaba7644126a5defea88b	KD4-96|26bcf12d54e847aa9139c5e5066a57b8
36		Bacillus|98fd5b7f45ff80423a276dd6851a7a75	JG30-KF-CM45|e9591a20388256e5731e68402e77ddec	Alphaproteobacteria_unc|744354e836e0dc65c10560c76f67bad3
37		MB-A2-108_unc_b|9e864acc66ebaba7644126a5defea88b	Geminicoccaceae_unc|82c5ed1c83e827e0922b95fda2d09b3d	Dongia|206abb8c709bd46d9b1760581ea945f3
38		JG30-KF-CM45|286c55f36b885e2c18eaa927d75593aa	MBNT15_unc|49e46007e9c71d76427971d014e9b968	AKYG1722_unc|011758093a7bd3018672cd3e3966d063
39		Ramlibacter|508d19e896a0a685d33e3499b817161e	JG30-KF-CM45_unc_b|a2a14719365a147e9ed40964d5593603	Rokubacteriales_unc_b|d076733eac16e39f795b88c4e7e58480
40		OLB14_unc_b|27ee4077e6a697c3ee9af1bfd88ac957	Gemmatimonadaceae|5db759e2c5de3701f6dae72bce6f845a	MB-A2-108_unc_b|9e864acc66ebaba7644126a5defea88b
41		Alphaproteobacteria_unc|c9ce00ce9d427cb6d0b6dbaa5200a69e	Flavisolibacter_unc_b|fe2d975fab345de2fbef917b9cc91539	Rhodopirellula_unc|9e5542acbb1c695dd2706f4af589f544
42		Microvirga|1efcf894789c2bdab5b97030185be003	Rhodobacteraceae_unc|e986217168765e3a2d5bea721a9816b5	metagenome|9c611a3adc7a6755d687e42b7ff2600a
43		Nitrosococcus_halophilus|cca59eefe859bc44e303eba843bc67ec	Dadabacteriales_unc_b|84d2400c5bd4485851e3abddfab855d7	Sphingomonas|68c87174914f4e862b63f90e6089e870
44		11-24_unc_b|067a03ae8560593c76ed566f6bc053ef	JG30-KF-CM45|286c55f36b885e2c18eaa927d75593aa	Actinomarinales_unc|a332c7a02ed33a9c0eb346f79c54d1d9
45		Chelativorans|395005bf8a3675a78932ecf2cbf7e924		Deltaproteobacteria|68c440b957953fe18a5a54d0798b5450
46		Subgroup_25_unc_b|365c9f168c1c9900ae3179c11bdfe348		S0134_terrestrial_group_unc|e757d8715330109078cd7e638a558fd8
47		Nostocaceae|903436330e2d78aeb427ddddbd0a8ba1		Pir4_lineage_unc|80e773ca7bcfe0c384d0225d7f6b65c9
48		Novibacillus|c7f946841f839ebcd1611fc97b12235a		Dadabacteriales_unc_b|84d2400c5bd4485851e3abddfab855d7
49		bacteriap25_unc|fc6a8044ddf059b4ad7ae72bead10b2b		bacteriap25_unc|fc6a8044ddf059b4ad7ae72bead10b2b
50		Stenotrophobacter|7b52cfbdcb4cbece82a58e5feec2e296		MND1|eb2977e84e11b12c72d2e990228bcd79
51		Alphaproteobacteria_unc|e077c5b4f0b185efbe8892f66b2758ae		Ardenticatenales_unc|02a0ff569c703ea40060624a227f8830
52		Devosiaceae_unc_b|1552b034cec273dc5a25c252d9cb260f		IMCC26256|590913c7725b119b17a83dbc04fe2b2a
53		Chlorogloeopsis_fritschii_PCC_6912|6fa6ed07fef658bab82f44cbac14ff73		Ardenticatenales_unc|81a9eccbc891234a2a47a69bb6054636
54		Ardenticatenales_unc|81a9eccbc891234a2a47a69bb6054636		Streptomyces|f03c4b8a7bf82aa40b91dccfef025987
55				Subgroup_25_unc_b|365c9f168c1c9900ae3179c11bdfe348
56				TRA3-20|b73b989763c78ae9767b7ff50367fbb8
57				Gemmatimonas_unc_b|7fe02becc35e2d955deaf07676c91d70
58				Gemmataceae_unc|67d232a16a9015036f5500d09b723b67
59				Pirellula_unc|3497fa5c087610425fdece3735ce062c
60				Opitutus_unc_b|c5a751f97eaa6fa222da6315d4d31b18
61				UTCFX1_unc|6908ea815fdd5da7eef1e21ea1dbfb0e
62				Nitrospira_unc|083a2af76c639d160cd4edb1d286bf52
63				OLB14_unc_b|a2d6dca908c7917d432dc4c5838333c4
64				AKYG1722_unc|1fa135c1eebf02c0643b7ec3c871c9cc
65				RBG-13-54-9_unc|495377df929f1a76e129e6aa6fa2e54d
